"Blocking Key Value","Frequency"
"syn","7"
"kih","1"
"kik","3"
"sys","61"
"kij","1"
"syr","2"
"kim","7"
"syu","6"
"kil","1"
"kio","2"
"kin","51"
"kip","4"
"kis","13"
"kir","10"
"kit","8"
"kiv","1"
"kiy","2"
"kja","1"
"óvi","1"
"szm","2"
"180","1"
"byb","2"
"bya","3"
"byd","3"
"?ii","1"
"byl","1"
"byp","1"
"byr","1"
"byt","1"
"bys","3"
"kka","20"
"ühn","1"
"kke","7"
"190","1"
"kkm","1"
"kkl","2"
"kko","6"
"kks","3"
"?ka","1"
"kla","12"
"kle","4"
"kli","8"
"klm","1"
"kls","1"
"klu","1"
"kma","3"
"kme","5"
"kmo","2"
"gén","1"
"m17","1"
"kne","8"
"knj","1"
"kni","2"
"m20","2"
"knp","1"
"kno","3"
"knu","1"
"koa","2"
"koc","3"
"kob","3"
"koe","4"
"kog","7"
"kof","1"
"koi","1"
"koh","9"
"kok","9"
"kom","19"
"kol","2"
"kon","16"
"kop","2"
"?no","1"
"kos","6"
"kor","21"
"kot","3"
"kov","1"
"tab","6"
"taa","3"
"tad","6"
"tac","20"
"taf","1"
"tae","1"
"tah","2"
"tag","15"
"taj","1"
"kpa","1"
"tai","75"
"tal","82"
"tak","20"
"tan","66"
"kpe","1"
"tam","14"
"kph","3"
"tap","6"
"tao","5"
"tar","59"
"kpi","1"
"taq","1"
"tat","52"
"tas","35"
"kpn","1"
"tav","4"
"tau","9"
"tax","1"
"kpo","1"
"taw","3"
"kpr","2"
"tay","1"
"tba","13"
"tbe","3"
"tbi","2"
"tbo","1"
"caa","2"
"cac","10"
"cab","6"
"tbr","4"
"cae","3"
"tbu","2"
"cad","11"
"cag","3"
"caf","7"
"cai","3"
"cah","1"
"cak","1"
"caj","1"
"cam","21"
"cal","50"
"can","85"
"cap","15"
"tca","3"
"cas","31"
"car","80"
"tcc","1"
"tcf","1"
"cat","36"
"tce","4"
"tch","25"
"cav","2"
"cay","1"
"krb","1"
"kra","6"
"tci","2"
"tcl","5"
"tcn","1"
"kre","6"
"tcm","2"
"tco","19"
"cba","3"
"kri","4"
"tct","1"
"cbc","4"
"krk","1"
"krn","1"
"cbe","1"
"kro","5"
"cbn","1"
"kru","2"
"tda","2"
"cbr","2"
"tdc","1"
"cbs","5"
"ksa","1"
"tdi","6"
"tdk","2"
"kse","1"
"tdo","3"
"ksf","1"
