"dbpedia_2341","dbpedia_2335","1.0"
"dbpedia_2343","dbpedia_2334","1.0"
"dbpedia_2344","dbpedia_2333","1.0"
"dbpedia_2342","dbpedia_2335","1.0"
"dbpedia_2341","dbpedia_2336","1.0"
"dbpedia_2343","dbpedia_2335","1.0"
"dbpedia_2344","dbpedia_2336","1.0"
"dbpedia_2345","dbpedia_2337","1.0"
"dbpedia_2341","dbpedia_2333","1.0"
"dbpedia_2342","dbpedia_2334","1.0"
"dbpedia_2343","dbpedia_2336","1.0"
"dbpedia_2344","dbpedia_2335","1.0"
"dbpedia_2345","dbpedia_2338","1.0"
"dbpedia_2341","dbpedia_2334","1.0"
"dbpedia_2342","dbpedia_2333","1.0"
"dbpedia_3656","dbpedia_3657","0.96875"
"dbpedia_3041","dbpedia_3042","1.0"
"dbpedia_4831","dbpedia_4830","1.0"
"dbpedia_3788","dbpedia_3789","0.9857142857142857"
"dbpedia_4481","dbpedia_4482","1.0"
"dbpedia_3658","dbpedia_3659","1.0"
"dbpedia_1039","dbpedia_1040","1.0"
"dbpedia_2343","dbpedia_2341","1.0"
"dbpedia_2344","dbpedia_2342","1.0"
"dbpedia_2473","dbpedia_2474","1.0"
"dbpedia_2343","dbpedia_2342","1.0"
"dbpedia_2344","dbpedia_2341","1.0"
"dbpedia_2345","dbpedia_2340","1.0"
"dbpedia_3529","dbpedia_3526","1.0"
"dbpedia_3529","dbpedia_3527","1.0"
"dbpedia_2341","dbpedia_2342","1.0"
"dbpedia_2343","dbpedia_2344","1.0"
"dbpedia_2342","dbpedia_2340","1.0"
"dbpedia_4838","dbpedia_4837","0.961111111111111"
"dbpedia_2345","dbpedia_2343","1.0"
"dbpedia_1649","dbpedia_1648","1.0"
"dbpedia_2341","dbpedia_2340","1.0"
"dbpedia_2345","dbpedia_2344","1.0"
"dbpedia_2471","dbpedia_2472","1.0"
"dbpedia_2344","dbpedia_2340","1.0"
"dbpedia_2345","dbpedia_2341","1.0"
"dbpedia_2343","dbpedia_2340","1.0"
"dbpedia_2345","dbpedia_2342","1.0"
"dbpedia_3528","dbpedia_3527","1.0"
"dbpedia_3528","dbpedia_3526","1.0"
"dbpedia_3526","dbpedia_3527","1.0"
"dbpedia_3528","dbpedia_3529","1.0"
